grade,bumpiness,label
0.508199114,0.167840876,Fast
0.419035943,0.2196558,Fast
0.275027691,0.881370506,Fast
0.515191027,0.248633202,Fast
0.402985113,0.013029381,Fast
0.205002626,0.274910078,Fast
0.076459258,0.384725208,Fast
0.389860494,0.789939471,Slow
0.908562513,0.285268162,Slow
0.993322865,0.300428897,Slow
0.685355597,0.245724728,Fast
0.420492426,0.708733906,Slow
0.746908999,0.116508657,Fast
0.59087003,0.75125005,Slow
0.140690259,0.051772707,Fast
0.931503638,0.250158263,Fast
0.411117683,0.018112081,Fast
0.57576874,0.605866566,Slow
0.074395845,0.147899031,Fast
0.983570872,0.559156542,Slow
0.228683718,0.826552557,Fast
0.618038137,0.137574001,Fast
0.704447987,0.443765216,Slow
0.743918905,0.983905609,Slow
0.615669804,0.422583496,Slow
0.483891597,0.699965494,Slow
0.457532134,0.832610359,Slow
0.570782527,0.755029312,Slow
0.487738174,0.880516843,Slow
0.589811623,0.14684994,Fast
0.872188335,0.058131009,Fast
0.818249699,0.135232446,Fast
0.415991626,0.500327408,Fast
0.344767065,0.856998107,Slow
0.89455272,0.068608662,Fast
0.889473453,0.434620005,Slow
0.858115768,0.999076595,Slow
0.598759813,0.043898446,Fast
0.892880397,0.980616193,Slow
0.441337863,0.711146176,Slow
0.04079811,0.26390355,Fast
0.06887667,0.988569678,Fast
0.490878632,0.708795539,Slow
0.619539272,0.635352706,Slow
0.956099453,0.823602309,Slow
0.531050128,0.42617641,Fast
0.290988682,0.460796073,Fast
0.317570391,0.889571128,Slow
0.086639769,0.008589902,Fast
0.055375202,0.742858344,Fast
0.098277511,0.772782036,Fast
0.684234767,0.53351485,Slow
0.173096905,0.071508015,Fast
0.393981794,0.401109721,Fast
0.747566257,0.522293214,Slow
0.825469153,0.360789491,Slow
0.125414346,0.815387776,Fast
0.466121957,0.910294756,Slow
0.036163241,0.154039108,Fast
0.924328529,0.529784498,Slow
0.634878094,0.113005931,Fast
0.775680742,0.87138189,Slow
0.370491105,0.514127288,Fast
0.28142474,0.861460684,Fast
0.110591563,0.703868499,Fast
0.33168298,0.136157734,Fast
0.415272213,0.15832647,Fast
0.073345767,0.093716572,Fast
0.893581394,0.468674268,Slow
0.040216382,0.798064828,Fast
0.359394364,0.737017064,Slow
0.755591798,0.909733633,Slow
0.12863963,0.707497346,Fast
0.553559459,0.129722517,Fast
0.725541773,0.407152575,Slow
0.308851111,0.733360412,Fast
0.659823028,0.938429845,Slow
0.92305764,0.632874691,Slow
0.80220383,0.988241659,Slow
0.96489848,0.260492511,Slow
0.380196919,0.519126779,Fast
0.163794819,0.643245458,Fast
0.374842405,0.511696852,Fast
0.922187916,0.196605792,Fast
0.215975751,0.972295991,Fast
0.149669838,0.40355003,Fast
0.76381147,0.543669511,Slow
0.868078766,0.587598602,Slow
0.909774052,0.919300741,Slow
0.52479414,0.467441368,Fast
0.006528735,0.318273925,Fast
0.119799621,0.827062206,Fast
0.849721685,0.026003145,Fast
0.72418104,0.832385621,Slow
0.027171591,0.936772406,Fast
0.457996445,0.877746342,Slow
0.230684117,0.688357121,Fast
0.434450532,0.564382514,Fast
0.59840636,0.423405743,Slow
0.566998238,0.766517752,Slow
0.18254688,0.752602266,Fast
0.188573011,0.270610649,Fast
0.248115394,0.583313865,Fast
0.859609355,0.317218807,Slow
0.133982898,0.609684355,Fast
0.483815412,0.409431823,Fast
0.357646771,0.576856779,Fast
0.621688527,0.823188601,Slow
0.601174389,0.503636104,Slow
0.402185043,0.20565589,Fast
0.107712675,0.670057754,Fast
0.356354965,0.698795813,Fast
0.372719684,0.278783901,Fast
0.032212727,0.753566251,Fast
0.361149665,0.366837501,Fast
0.833864398,0.678442811,Slow
0.350754125,0.285754211,Fast
0.731379583,0.5859084,Slow
0.750356622,0.091310703,Fast
0.464255709,0.308240664,Fast
0.867425835,0.548108021,Slow
0.860230978,0.208254007,Fast
0.114633771,0.205919244,Fast
0.930840413,0.48217149,Slow
0.592941595,0.325116712,Fast
0.241835025,0.328037948,Fast
0.303768057,0.746760901,Fast
0.523329174,0.779907567,Slow
0.911091975,0.48937603,Slow
0.076190717,0.555498084,Fast
0.720918766,0.088137341,Fast
0.498451613,0.904243892,Slow
0.474559764,0.022312086,Fast
0.984061773,0.395169175,Slow
0.933982515,0.215280954,Fast
0.156465631,0.992994079,Fast
0.831475648,0.050344034,Fast
0.467480828,0.605013906,Slow
0.750945865,0.039368962,Fast
0.188695191,0.338725717,Fast
0.78195864,0.992070409,Slow
0.930424926,0.197700382,Fast
0.711598183,0.670761991,Slow
0.480152251,0.398351782,Fast
0.828148354,0.796169048,Slow
0.082307459,0.475764138,Fast
0.23557093,0.07476848,Fast
0.482256825,0.291992912,Fast
0.258671654,0.119269533,Fast
0.518465289,0.294925864,Fast
0.142556857,0.57471045,Fast
0.566862847,0.069432491,Fast
0.545983974,0.743423839,Slow
0.600683408,0.80656991,Slow
0.52272084,0.020765302,Fast
0.514101122,0.551061589,Slow
0.892616149,0.502235081,Slow
0.530257761,0.721856166,Slow
0.76883587,0.195570573,Fast
0.032769131,0.190206593,Fast
0.371509857,0.210322775,Fast
0.698676234,0.414836713,Slow
0.057068247,0.594825772,Fast
0.688832948,0.950840812,Slow
0.238562207,0.606420347,Fast
0.812425096,0.078311284,Fast
0.854158758,0.171791361,Fast
0.738251459,0.481631475,Slow
0.285294566,0.235498349,Fast
0.831526876,0.940217918,Slow
0.487323369,0.585920324,Slow
0.647118641,0.819431118,Slow
0.419672985,0.370078412,Fast
0.564605721,0.920864143,Slow
0.80089076,0.049878522,Fast
0.787341917,0.340518769,Slow
0.401723446,0.634858488,Slow
0.404107301,0.262527479,Fast
0.954403137,0.420225501,Slow
0.110221961,0.752046539,Fast
0.51491716,0.746820775,Slow
0.58276715,0.72696206,Slow
0.327472199,0.46362687,Fast
0.549838384,0.930762342,Slow
0.801023255,0.978253076,Slow
0.117047564,0.912887069,Fast
0.638790069,0.66429813,Slow
0.891999738,0.462207254,Slow
0.363309109,0.302234361,Fast
0.452135436,0.227403901,Fast
0.339240083,0.19965563,Fast
0.355005618,0.212388139,Fast
